subject_name,target_mode,perturbation_type,trial_number,trial_name,target_pos,changed_angels,error_angles
Lea,sequence,sudden,1,No Perturbation,-1.2217304763960308,20,nan
Lea,sequence,sudden,2,No Perturbation,-1.2217304763960308,20,-0.07212365662329656
Lea,sequence,sudden,3,No Perturbation,-1.2217304763960308,20,-0.02207974174581606
Lea,sequence,sudden,4,No Perturbation,-1.2217304763960308,20,-0.005579589160430887
Lea,sequence,sudden,5,No Perturbation,-1.2217304763960308,20,-0.006484975966006612
Lea,sequence,sudden,6,No Perturbation,-1.2217304763960308,20,-0.026322247669269272
Lea,sequence,sudden,7,No Perturbation,-1.2217304763960308,20,-0.025240610182252876
Lea,sequence,sudden,8,No Perturbation,-1.2217304763960308,20,-0.01127389135557988
Lea,sequence,sudden,9,No Perturbation,-1.2217304763960308,20,-0.05104665012632803
Lea,sequence,sudden,10,No Perturbation,-1.2217304763960308,20,-0.04579368537401041
Lea,sequence,sudden,11,No Perturbation,-1.2217304763960308,20,-0.021205392399402667
Lea,sequence,sudden,12,No Perturbation,-1.2217304763960308,20,-0.051504125661059996
Lea,sequence,sudden,13,No Perturbation,-1.2217304763960308,20,-0.0334501883600995
Lea,sequence,sudden,14,No Perturbation,-1.2217304763960308,20,-0.0122302334576474
Lea,sequence,sudden,15,No Perturbation,-1.2217304763960308,20,-0.04875450575414053
Lea,sequence,sudden,16,No Perturbation,-1.2217304763960308,20,-0.032496596786462106
Lea,sequence,sudden,17,No Perturbation,-1.2217304763960308,20,-0.03936290585640956
Lea,sequence,sudden,18,No Perturbation,-1.2217304763960308,20,-0.028292812797420908
Lea,sequence,sudden,19,No Perturbation,-1.2217304763960308,20,-0.0008449017649843071
Lea,sequence,sudden,20,No Perturbation,-1.2217304763960308,20,-0.026291754906227816
Lea,sequence,sudden,21,Sudden Perturbation,-1.2217304763960308,20,0.4405229885035882
Lea,sequence,sudden,22,Sudden Perturbation,-1.2217304763960308,20,nan
Lea,sequence,sudden,23,Sudden Perturbation,-1.2217304763960308,20,0.3820291516346359
Lea,sequence,sudden,24,Sudden Perturbation,-1.2217304763960308,20,nan
Lea,sequence,sudden,25,Sudden Perturbation,-1.2217304763960308,20,0.25081772444733397
Lea,sequence,sudden,26,Sudden Perturbation,-1.2217304763960308,20,0.15613009496512098
Lea,sequence,sudden,27,Sudden Perturbation,-1.2217304763960308,20,-0.006513535554112382
Lea,sequence,sudden,28,Sudden Perturbation,-1.2217304763960308,20,0.1521007911424237
Lea,sequence,sudden,29,Sudden Perturbation,-1.2217304763960308,20,-0.15024486515668145
Lea,sequence,sudden,30,Sudden Perturbation,-1.2217304763960308,20,-0.04964750465380896
Lea,sequence,sudden,31,Sudden Perturbation,-1.2217304763960308,20,-0.015455362719282606
Lea,sequence,sudden,32,Sudden Perturbation,-1.2217304763960308,20,0.11292268587828569
Lea,sequence,sudden,33,Sudden Perturbation,-1.2217304763960308,20,0.014830817020145659
Lea,sequence,sudden,34,Sudden Perturbation,-1.2217304763960308,20,-0.07422500942792642
Lea,sequence,sudden,35,Sudden Perturbation,-1.2217304763960308,20,-0.013990877556830705
Lea,sequence,sudden,36,Sudden Perturbation,-1.2217304763960308,20,0.03724413290538919
Lea,sequence,sudden,37,Sudden Perturbation,-1.2217304763960308,20,-0.11970163991175475
Lea,sequence,sudden,38,Sudden Perturbation,-1.2217304763960308,20,0.02647188986693161
Lea,sequence,sudden,39,Sudden Perturbation,-1.2217304763960308,20,-0.09114341877617771
Lea,sequence,sudden,40,Sudden Perturbation,-1.2217304763960308,20,nan
Lea,sequence,sudden,41,Sudden Perturbation,-1.2217304763960308,20,0.15195611671257203
Lea,sequence,sudden,42,Sudden Perturbation,-1.2217304763960308,20,0.034017721396968126
Lea,sequence,sudden,43,Sudden Perturbation,-1.2217304763960308,20,-0.05602001127216871
Lea,sequence,sudden,44,Sudden Perturbation,-1.2217304763960308,20,0.028323487169308992
Lea,sequence,sudden,45,Sudden Perturbation,-1.2217304763960308,20,-0.11941840729092967
Lea,sequence,sudden,46,Sudden Perturbation,-1.2217304763960308,20,0.034431200802802486
Lea,sequence,sudden,47,Sudden Perturbation,-1.2217304763960308,20,0.023957207103210143
Lea,sequence,sudden,48,Sudden Perturbation,-1.2217304763960308,20,0.09877062470223708
Lea,sequence,sudden,49,Sudden Perturbation,-1.2217304763960308,20,-0.006786849202057077
Lea,sequence,sudden,50,Sudden Perturbation,-1.2217304763960308,20,-0.06492963942252761
Lea,sequence,sudden,51,Sudden Perturbation,-1.2217304763960308,20,-0.043785389552833065
Lea,sequence,sudden,52,Sudden Perturbation,-1.2217304763960308,20,0.10345545121045552
Lea,sequence,sudden,53,Sudden Perturbation,-1.2217304763960308,20,-0.020199525100652815
Lea,sequence,sudden,54,Sudden Perturbation,-1.2217304763960308,20,0.034017721396968126
Lea,sequence,sudden,55,Sudden Perturbation,-1.2217304763960308,20,-0.07598365599699974
Lea,sequence,sudden,56,Sudden Perturbation,-1.2217304763960308,20,-0.11004467823353248
Lea,sequence,sudden,57,Sudden Perturbation,-1.2217304763960308,20,-0.05583139384019775
Lea,sequence,sudden,58,Sudden Perturbation,-1.2217304763960308,20,0.12095648643180201
Lea,sequence,sudden,59,Sudden Perturbation,-1.2217304763960308,20,0.07584466455102645
Lea,sequence,sudden,60,Sudden Perturbation,-1.2217304763960308,20,nan
Lea,sequence,sudden,61,Aftereffect,-1.2217304763960308,20,-0.35547601900917747
Lea,sequence,sudden,62,Aftereffect,-1.2217304763960308,20,-0.18716215889019794
Lea,sequence,sudden,63,Aftereffect,-1.2217304763960308,20,-0.1160866113217629
Lea,sequence,sudden,64,Aftereffect,-1.2217304763960308,20,-0.035613860686892984
Lea,sequence,sudden,65,Aftereffect,-1.2217304763960308,20,nan
Lea,sequence,sudden,66,Aftereffect,-1.2217304763960308,20,-0.14737320220336136
Lea,sequence,sudden,67,Aftereffect,-1.2217304763960308,20,0.028992551187253968
Lea,sequence,sudden,68,Aftereffect,-1.2217304763960308,20,-0.015940398823120372
Lea,sequence,sudden,69,Aftereffect,-1.2217304763960308,20,-0.013427300071256587
Lea,sequence,sudden,70,Aftereffect,-1.2217304763960308,20,-0.046563171953690086
Lea,sequence,sudden,71,Aftereffect,-1.2217304763960308,20,0.06850488450219028
Lea,sequence,sudden,72,Aftereffect,-1.2217304763960308,20,0.027060079137032345
Lea,sequence,sudden,73,Aftereffect,-1.2217304763960308,20,-0.08740882921759496
Lea,sequence,sudden,74,Aftereffect,-1.2217304763960308,20,0.02665873411031172
Lea,sequence,sudden,75,Aftereffect,-1.2217304763960308,20,nan
Lea,sequence,sudden,76,Aftereffect,-1.2217304763960308,20,0.014461026575572689
Lea,sequence,sudden,77,Aftereffect,-1.2217304763960308,20,0.0016620978493377958
Lea,sequence,sudden,78,Aftereffect,-1.2217304763960308,20,-0.05416834381836089
Lea,sequence,sudden,79,Aftereffect,-1.2217304763960308,20,-0.0940178142042174
Lea,sequence,sudden,80,Aftereffect,-1.2217304763960308,20,-0.020091479451122662
Lea,sequence,sudden,81,No Perturbation,-0.8726646259971649,40,-0.320073299211612
Lea,sequence,sudden,82,No Perturbation,-0.8726646259971649,40,0.11795857596973514
Lea,sequence,sudden,83,No Perturbation,-0.8726646259971649,40,0.05602662916944834
Lea,sequence,sudden,84,No Perturbation,-0.8726646259971649,40,-0.021822542400265044
Lea,sequence,sudden,85,No Perturbation,-0.8726646259971649,40,0.07833812841987986
Lea,sequence,sudden,86,No Perturbation,-0.8726646259971649,40,0.07422372396910892
Lea,sequence,sudden,87,No Perturbation,-0.8726646259971649,40,0.08943565659436292
Lea,sequence,sudden,88,No Perturbation,-0.8726646259971649,40,0.005716952407214704
Lea,sequence,sudden,89,No Perturbation,-0.8726646259971649,40,0.016768452065352712
Lea,sequence,sudden,90,No Perturbation,-0.8726646259971649,40,-0.04680806577802288
Lea,sequence,sudden,91,No Perturbation,-0.8726646259971649,40,0.0735058633175284
Lea,sequence,sudden,92,No Perturbation,-0.8726646259971649,40,-0.03090188421959561
Lea,sequence,sudden,93,No Perturbation,-0.8726646259971649,40,0.032946430030915574
Lea,sequence,sudden,94,No Perturbation,-0.8726646259971649,40,0.02038073770404991
Lea,sequence,sudden,95,No Perturbation,-0.8726646259971649,40,0.06433470330324098
Lea,sequence,sudden,96,No Perturbation,-0.8726646259971649,40,0.040788331248713616
Lea,sequence,sudden,97,No Perturbation,-0.8726646259971649,40,0.04420919049035599
Lea,sequence,sudden,98,No Perturbation,-0.8726646259971649,40,0.015318793036334544
Lea,sequence,sudden,99,No Perturbation,-0.8726646259971649,40,-0.09382619393150204
Lea,sequence,sudden,100,No Perturbation,-0.8726646259971649,40,0.02514553761133187
Lea,sequence,sudden,101,Sudden Perturbation,-0.8726646259971649,40,nan
Lea,sequence,sudden,102,Sudden Perturbation,-0.8726646259971649,40,nan
Lea,sequence,sudden,103,Sudden Perturbation,-0.8726646259971649,40,0.12008441501267753
Lea,sequence,sudden,104,Sudden Perturbation,-0.8726646259971649,40,0.12618822495100035
Lea,sequence,sudden,105,Sudden Perturbation,-0.8726646259971649,40,0.1625455540146703
Lea,sequence,sudden,106,Sudden Perturbation,-0.8726646259971649,40,0.13680133926623972
Lea,sequence,sudden,107,Sudden Perturbation,-0.8726646259971649,40,0.009044418737859328
Lea,sequence,sudden,108,Sudden Perturbation,-0.8726646259971649,40,-0.0039108486936867415
Lea,sequence,sudden,109,Sudden Perturbation,-0.8726646259971649,40,0.0228626346504478
Lea,sequence,sudden,110,Sudden Perturbation,-0.8726646259971649,40,-0.003218406640304372
Lea,sequence,sudden,111,Sudden Perturbation,-0.8726646259971649,40,0.1728530377188866
Lea,sequence,sudden,112,Sudden Perturbation,-0.8726646259971649,40,-0.014302240921370779
Lea,sequence,sudden,113,Sudden Perturbation,-0.8726646259971649,40,0.12638730916099228
Lea,sequence,sudden,114,Sudden Perturbation,-0.8726646259971649,40,0.00013927380880696116
Lea,sequence,sudden,115,Sudden Perturbation,-0.8726646259971649,40,0.02678418317520781
Lea,sequence,sudden,116,Sudden Perturbation,-0.8726646259971649,40,-0.006007783407226519
Lea,sequence,sudden,117,Sudden Perturbation,-0.8726646259971649,40,0.018894401511414194
Lea,sequence,sudden,118,Sudden Perturbation,-0.8726646259971649,40,0.1211714165495189
Lea,sequence,sudden,119,Sudden Perturbation,-0.8726646259971649,40,0.0917191239514924
Lea,sequence,sudden,120,Sudden Perturbation,-0.8726646259971649,40,0.035440587662730616
Lea,sequence,sudden,121,Sudden Perturbation,-0.8726646259971649,40,0.06025800262928416
Lea,sequence,sudden,122,Sudden Perturbation,-0.8726646259971649,40,0.139004261530438
Lea,sequence,sudden,123,Sudden Perturbation,-0.8726646259971649,40,0.04485132813477022
Lea,sequence,sudden,124,Sudden Perturbation,-0.8726646259971649,40,-0.006691739482530545
Lea,sequence,sudden,125,Sudden Perturbation,-0.8726646259971649,40,0.0774223689192034
Lea,sequence,sudden,126,Sudden Perturbation,-0.8726646259971649,40,0.017515092041297087
Lea,sequence,sudden,127,Sudden Perturbation,-0.8726646259971649,40,0.048067379977389524
Lea,sequence,sudden,128,Sudden Perturbation,-0.8726646259971649,40,0.028606030336472243
Lea,sequence,sudden,129,Sudden Perturbation,-0.8726646259971649,40,0.037018703133299136
Lea,sequence,sudden,130,Sudden Perturbation,-0.8726646259971649,40,-0.028323487169309103
Lea,sequence,sudden,131,Sudden Perturbation,-0.8726646259971649,40,0.018167833462952587
Lea,sequence,sudden,132,Sudden Perturbation,-0.8726646259971649,40,0.02154511235614187
Lea,sequence,sudden,133,Sudden Perturbation,-0.8726646259971649,40,0.13069020859448854
Lea,sequence,sudden,134,Sudden Perturbation,-0.8726646259971649,40,0.004707265868962085
Lea,sequence,sudden,135,Sudden Perturbation,-0.8726646259971649,40,0.06188563573100647
Lea,sequence,sudden,136,Sudden Perturbation,-0.8726646259971649,40,0.022862634650447577
Lea,sequence,sudden,137,Sudden Perturbation,-0.8726646259971649,40,0.026851975189204902
Lea,sequence,sudden,138,Sudden Perturbation,-0.8726646259971649,40,0.12227477823355115
Lea,sequence,sudden,139,Sudden Perturbation,-0.8726646259971649,40,0.08377828122157682
Lea,sequence,sudden,140,Sudden Perturbation,-0.8726646259971649,40,0.09746618711469623
Lea,sequence,sudden,141,Aftereffect,-0.8726646259971649,40,-0.3451413129708212
Lea,sequence,sudden,142,Aftereffect,-0.8726646259971649,40,-0.22138440447714847
Lea,sequence,sudden,143,Aftereffect,-0.8726646259971649,40,-0.08424202431686045
Lea,sequence,sudden,144,Aftereffect,-0.8726646259971649,40,nan
Lea,sequence,sudden,145,Aftereffect,-0.8726646259971649,40,-0.12011061692791214
Lea,sequence,sudden,146,Aftereffect,-0.8726646259971649,40,-0.08205676362001368
Lea,sequence,sudden,147,Aftereffect,-0.8726646259971649,40,-0.040129716931200266
Lea,sequence,sudden,148,Aftereffect,-0.8726646259971649,40,-0.14087511710777623
Lea,sequence,sudden,149,Aftereffect,-0.8726646259971649,40,-0.08687747443970129
Lea,sequence,sudden,150,Aftereffect,-0.8726646259971649,40,-0.018222845925374043
Lea,sequence,sudden,151,Aftereffect,-0.8726646259971649,40,0.002722707086718401
Lea,sequence,sudden,152,Aftereffect,-0.8726646259971649,40,-0.1195546964312818
Lea,sequence,sudden,153,Aftereffect,-0.8726646259971649,40,0.06667440798667712
Lea,sequence,sudden,154,Aftereffect,-0.8726646259971649,40,-0.04815819047715186
Lea,sequence,sudden,155,Aftereffect,-0.8726646259971649,40,-0.02236248130163554
Lea,sequence,sudden,156,Aftereffect,-0.8726646259971649,40,0.021012863141922522
Lea,sequence,sudden,157,Aftereffect,-0.8726646259971649,40,-0.05989716608940876
Lea,sequence,sudden,158,Aftereffect,-0.8726646259971649,40,-0.08559414418742839
Lea,sequence,sudden,159,Aftereffect,-0.8726646259971649,40,-0.020801432408645626
Lea,sequence,sudden,160,Aftereffect,-0.8726646259971649,40,-0.04543846745614699
