subject_name,target_mode,perturbation_type,trial_number,trial_name,target_angles,circle_angles,error_angles
Lea,fix,sudden,1,No Peturbation,0,-4.2161011353810025,-4.2161011353810025
Lea,fix,sudden,2,No Peturbation,0,4.0334110727702654,4.0334110727702654
Lea,fix,sudden,3,No Peturbation,0,-3.7273569639455784,-3.7273569639455784
Lea,fix,sudden,4,No Peturbation,0,0.18602460450789143,0.18602460450789143
Lea,fix,sudden,5,No Peturbation,0,1.5074357587751237,1.5074357587751237
Lea,fix,sudden,6,No Peturbation,0,4.0334110727702654,4.0334110727702654
Lea,fix,sudden,7,No Peturbation,0,0.5654005232689173,0.5654005232689173
Lea,fix,sudden,8,No Peturbation,0,5.980599524763502,5.980599524763502
Lea,fix,sudden,9,No Peturbation,0,0.3684565253373833,0.3684565253373833
Lea,fix,sudden,10,No Peturbation,0,2.9170072866276535,2.9170072866276535
Lea,fix,sudden,11,No Peturbation,0,0.9963478965043031,0.9963478965043031
Lea,fix,sudden,12,No Peturbation,0,-4.398705354995426,-4.398705354995426
Lea,fix,sudden,13,No Peturbation,0,-0.5826488591871193,-0.5826488591871193
Lea,fix,sudden,14,No Peturbation,0,1.2338721669996666,1.2338721669996666
Lea,fix,sudden,15,No Peturbation,0,0.9548412538719732,0.9548412538719732
Lea,fix,sudden,16,No Peturbation,0,-0.918123002335035,-0.918123002335035
Lea,fix,sudden,17,No Peturbation,0,-2.4406379257613655,-2.4406379257613655
Lea,fix,sudden,18,No Peturbation,0,-1.7415648506974166,-1.7415648506974166
Lea,fix,sudden,19,No Peturbation,0,-0.19356608626310498,-0.19356608626310498
Lea,fix,sudden,20,No Peturbation,0,-3.7619783042636024,-3.7619783042636024
Lea,fix,sudden,21,No Peturbation,0,-0.18305298584485336,-0.18305298584485336
Lea,fix,sudden,22,No Peturbation,0,-3.190234292532214,-3.190234292532214
Lea,fix,sudden,23,No Peturbation,0,1.0322446915660841,1.0322446915660841
Lea,fix,sudden,24,No Peturbation,0,-0.5635468708139316,-0.5635468708139316
Lea,fix,sudden,25,No Peturbation,0,2.68377515946891,2.68377515946891
Lea,fix,sudden,26,No Peturbation,0,0.5337961658334719,0.5337961658334719
Lea,fix,sudden,27,No Peturbation,0,2.176861710037887,2.176861710037887
Lea,fix,sudden,28,No Peturbation,0,3.399714159123195,3.399714159123195
Lea,fix,sudden,29,No Peturbation,0,3.5530197152411036,3.5530197152411036
Lea,fix,sudden,30,No Peturbation,0,-0.5635468708139316,-0.5635468708139316
Lea,fix,sudden,31,No Peturbation,0,2.3557764514926562,2.3557764514926562
Lea,fix,sudden,32,No Peturbation,0,-1.2935558411724943,-1.2935558411724943
Lea,fix,sudden,33,No Peturbation,0,-2.900505885153825,-2.900505885153825
Lea,fix,sudden,34,No Peturbation,0,0.0,0.0
Lea,fix,sudden,35,No Peturbation,0,-2.3373058591238247,-2.3373058591238247
Lea,fix,sudden,36,No Peturbation,0,0.0,0.0
Lea,fix,sudden,37,No Peturbation,0,0.0,0.0
Lea,fix,sudden,38,No Peturbation,0,-0.77684431897522,-0.77684431897522
Lea,fix,sudden,39,No Peturbation,0,-5.327288448186613,-5.327288448186613
Lea,fix,sudden,40,No Peturbation,0,-3.8894781478918885,-3.8894781478918885
Lea,fix,sudden,41,Sudden Perturbation 1,0,-24.957548930829077,-24.957548930829077
Lea,fix,sudden,42,Sudden Perturbation 1,0,-23.693711078247556,-23.693711078247556
Lea,fix,sudden,43,Sudden Perturbation 1,0,-18.329267638230643,-18.329267638230643
Lea,fix,sudden,44,Sudden Perturbation 1,0,-7.9179030860558965,-7.9179030860558965
Lea,fix,sudden,45,Sudden Perturbation 1,0,0.8329444773687178,0.8329444773687178
Lea,fix,sudden,46,Sudden Perturbation 1,0,-7.113187544915377,-7.113187544915377
Lea,fix,sudden,47,Sudden Perturbation 1,0,-9.598331026008298,-9.598331026008298
Lea,fix,sudden,48,Sudden Perturbation 1,0,-10.395911849170515,-10.395911849170515
Lea,fix,sudden,49,Sudden Perturbation 1,0,1.8053289249967621,1.8053289249967621
Lea,fix,sudden,50,Sudden Perturbation 1,0,1.5954374370959128,1.5954374370959128
Lea,fix,sudden,51,Sudden Perturbation 1,0,-5.690668513933094,-5.690668513933094
Lea,fix,sudden,52,Sudden Perturbation 1,0,-0.31833579345553425,-0.31833579345553425
Lea,fix,sudden,53,Sudden Perturbation 1,0,-7.057280383676632,-7.057280383676632
Lea,fix,sudden,54,Sudden Perturbation 1,0,-2.904447506248157,-2.904447506248157
Lea,fix,sudden,55,Sudden Perturbation 1,0,-4.42009661548601,-4.42009661548601
Lea,fix,sudden,56,Sudden Perturbation 1,0,-0.40584006023893715,-0.40584006023893715
Lea,fix,sudden,57,Sudden Perturbation 1,0,5.208521438896583,5.208521438896583
Lea,fix,sudden,58,Sudden Perturbation 1,0,-8.652201702167511,-8.652201702167511
Lea,fix,sudden,59,Sudden Perturbation 1,0,1.189202505506729,1.189202505506729
Lea,fix,sudden,60,Sudden Perturbation 1,0,-1.5286825363827092,-1.5286825363827092
Lea,fix,sudden,61,Sudden Perturbation 1,0,1.2115935921739371,1.2115935921739371
Lea,fix,sudden,62,Sudden Perturbation 1,0,-4.103090891250834,-4.103090891250834
Lea,fix,sudden,63,Sudden Perturbation 1,0,3.4880381111149386,3.4880381111149386
Lea,fix,sudden,64,Sudden Perturbation 1,0,-4.425555227899911,-4.425555227899911
Lea,fix,sudden,65,Sudden Perturbation 1,0,1.9529785463125595,1.9529785463125595
Lea,fix,sudden,66,Sudden Perturbation 1,0,-10.29714233858726,-10.29714233858726
Lea,fix,sudden,67,Sudden Perturbation 1,0,-0.6059890473899325,-0.6059890473899325
Lea,fix,sudden,68,Sudden Perturbation 1,0,-9.443954780416524,-9.443954780416524
Lea,fix,sudden,69,Sudden Perturbation 1,0,-4.173678681624254,-4.173678681624254
Lea,fix,sudden,70,Sudden Perturbation 1,0,-4.536654938128458,-4.536654938128458
Lea,fix,sudden,71,Sudden Perturbation 1,0,1.8872883299463918,1.8872883299463918
Lea,fix,sudden,72,Sudden Perturbation 1,0,1.7211636976268643,1.7211636976268643
Lea,fix,sudden,73,Sudden Perturbation 1,0,7.438571572332984,7.438571572332984
Lea,fix,sudden,74,Sudden Perturbation 1,0,-13.969374292826252,-13.969374292826252
Lea,fix,sudden,75,Sudden Perturbation 1,0,13.485926639364916,13.485926639364916
Lea,fix,sudden,76,Sudden Perturbation 1,0,-2.82254694806911,-2.82254694806911
Lea,fix,sudden,77,Sudden Perturbation 1,0,2.2834258953410336,2.2834258953410336
Lea,fix,sudden,78,Sudden Perturbation 1,0,-1.3360428897182026,-1.3360428897182026
Lea,fix,sudden,79,Sudden Perturbation 1,0,-0.9950599562510157,-0.9950599562510157
Lea,fix,sudden,80,Sudden Perturbation 1,0,-0.8430821176871789,-0.8430821176871789
Lea,fix,sudden,81,No Peturbation,0,18.20391870602652,18.20391870602652
Lea,fix,sudden,82,No Peturbation,0,7.2750049578891804,7.2750049578891804
Lea,fix,sudden,83,No Peturbation,0,2.1342587625021925,2.1342587625021925
Lea,fix,sudden,84,No Peturbation,0,0.19291435353183603,0.19291435353183603
Lea,fix,sudden,85,No Peturbation,0,2.6552929865328814,2.6552929865328814
Lea,fix,sudden,86,No Peturbation,0,5.6426467957810384,5.6426467957810384
Lea,fix,sudden,87,No Peturbation,0,-2.966943555322643,-2.966943555322643
Lea,fix,sudden,88,No Peturbation,0,-10.925871453234224,-10.925871453234224
Lea,fix,sudden,89,No Peturbation,0,1.5622249168420501,1.5622249168420501
Lea,fix,sudden,90,No Peturbation,0,4.881184725190306,4.881184725190306
Lea,fix,sudden,91,No Peturbation,0,2.3859440303887243,2.3859440303887243
Lea,fix,sudden,92,No Peturbation,0,5.161098033360229,5.161098033360229
Lea,fix,sudden,93,No Peturbation,0,-0.7117122060352986,-0.7117122060352986
Lea,fix,sudden,94,No Peturbation,0,3.190234292532214,3.190234292532214
Lea,fix,sudden,95,No Peturbation,0,0.18189075249794698,0.18189075249794698
Lea,fix,sudden,96,No Peturbation,0,-4.343239951689415,-4.343239951689415
Lea,fix,sudden,97,No Peturbation,0,0.5456575934151701,0.5456575934151701
Lea,fix,sudden,98,No Peturbation,0,0.3637778388640739,0.3637778388640739
Lea,fix,sudden,99,No Peturbation,0,3.219494896852902,3.219494896852902
Lea,fix,sudden,100,No Peturbation,0,-0.36034606338677005,-0.36034606338677005
Lea,fix,sudden,101,No Peturbation,0,4.072439278019267,4.072439278019267
Lea,fix,sudden,102,No Peturbation,0,-2.9450963193751796,-2.9450963193751796
Lea,fix,sudden,103,No Peturbation,0,-0.8841239481360356,-0.8841239481360356
Lea,fix,sudden,104,No Peturbation,0,5.228191885272308,5.228191885272308
Lea,fix,sudden,105,No Peturbation,0,-3.9989738439468647,-3.9989738439468647
Lea,fix,sudden,106,No Peturbation,0,15.729638755231184,15.729638755231184
Lea,fix,sudden,107,No Peturbation,0,4.903900356731319,4.903900356731319
Lea,fix,sudden,108,No Peturbation,0,6.793191219964926,6.793191219964926
Lea,fix,sudden,109,No Peturbation,0,-3.125115083642987,-3.125115083642987
Lea,fix,sudden,110,No Peturbation,0,6.952957468173869,6.952957468173869
Lea,fix,sudden,111,No Peturbation,0,1.0897339522894256,1.0897339522894256
Lea,fix,sudden,112,No Peturbation,0,-1.8087393224922639,-1.8087393224922639
Lea,fix,sudden,113,No Peturbation,0,-0.16511706311232013,-0.16511706311232013
Lea,fix,sudden,114,No Peturbation,0,6.075832904316953,6.075832904316953
Lea,fix,sudden,115,No Peturbation,0,1.7462816202855964,1.7462816202855964
Lea,fix,sudden,116,No Peturbation,0,-3.8140748342903783,-3.8140748342903783
Lea,fix,sudden,117,No Peturbation,0,-1.6554865391189715,-1.6554865391189715
Lea,fix,sudden,118,No Peturbation,0,-1.42320484663309,-1.42320484663309
Lea,fix,sudden,119,No Peturbation,0,-5.424285040943786,-5.424285040943786
Lea,fix,sudden,120,No Peturbation,0,-1.662958741342219,-1.662958741342219
Lea,fix,sudden,121,Sudden Perturbation 2,0,-17.45452685225124,-17.45452685225124
Lea,fix,sudden,122,Sudden Perturbation 2,0,-6.655989038422428,-6.655989038422428
Lea,fix,sudden,123,Sudden Perturbation 2,0,3.8961665633638383,3.8961665633638383
Lea,fix,sudden,124,Sudden Perturbation 2,0,-10.912279129582775,-10.912279129582775
Lea,fix,sudden,125,Sudden Perturbation 2,0,-8.101807194361026,-8.101807194361026
Lea,fix,sudden,126,Sudden Perturbation 2,0,-2.4680232512778604,-2.4680232512778604
Lea,fix,sudden,127,Sudden Perturbation 2,0,-8.484115290504837,-8.484115290504837
Lea,fix,sudden,128,Sudden Perturbation 2,0,-11.718658797027373,-11.718658797027373
Lea,fix,sudden,129,Sudden Perturbation 2,0,-0.9266165572778654,-0.9266165572778654
Lea,fix,sudden,130,Sudden Perturbation 2,0,-9.233541552584144,-9.233541552584144
Lea,fix,sudden,131,Sudden Perturbation 2,0,-5.390233113512667,-5.390233113512667
Lea,fix,sudden,132,Sudden Perturbation 2,0,-1.876264616710949,-1.876264616710949
Lea,fix,sudden,133,Sudden Perturbation 2,0,-3.3583502328441264,-3.3583502328441264
Lea,fix,sudden,134,Sudden Perturbation 2,0,-0.3020632066959582,-0.3020632066959582
Lea,fix,sudden,135,Sudden Perturbation 2,0,-4.755232411478424,-4.755232411478424
Lea,fix,sudden,136,Sudden Perturbation 2,0,-0.9809171483951218,-0.9809171483951218
Lea,fix,sudden,137,Sudden Perturbation 2,0,1.5954374370959128,1.5954374370959128
Lea,fix,sudden,138,Sudden Perturbation 2,0,-4.241878278024399,-4.241878278024399
Lea,fix,sudden,139,Sudden Perturbation 2,0,-4.008707120638599,-4.008707120638599
Lea,fix,sudden,140,Sudden Perturbation 2,0,-6.7550161527556,-6.7550161527556
Lea,fix,sudden,141,Sudden Perturbation 2,0,-2.6956894675141805,-2.6956894675141805
Lea,fix,sudden,142,Sudden Perturbation 2,0,-3.5921384958004983,-3.5921384958004983
Lea,fix,sudden,143,Sudden Perturbation 2,0,-5.177536890193827,-5.177536890193827
Lea,fix,sudden,144,Sudden Perturbation 2,0,-8.136682618223023,-8.136682618223023
Lea,fix,sudden,145,Sudden Perturbation 2,0,-8.198590513648192,-8.198590513648192
Lea,fix,sudden,146,Sudden Perturbation 2,0,-4.653824058053331,-4.653824058053331
Lea,fix,sudden,147,Sudden Perturbation 2,0,-1.5899244566197244,-1.5899244566197244
Lea,fix,sudden,148,Sudden Perturbation 2,0,-4.219773425913894,-4.219773425913894
Lea,fix,sudden,149,Sudden Perturbation 2,0,-9.265895265383106,-9.265895265383106
Lea,fix,sudden,150,Sudden Perturbation 2,0,1.0947180857489256,1.0947180857489256
Lea,fix,sudden,151,Sudden Perturbation 2,0,-2.7446716250569634,-2.7446716250569634
Lea,fix,sudden,152,Sudden Perturbation 2,0,-0.4221613187401416,-0.4221613187401416
Lea,fix,sudden,153,Sudden Perturbation 2,0,-1.9275130641469291,-1.9275130641469291
Lea,fix,sudden,154,Sudden Perturbation 2,0,0.5945445514488312,0.5945445514488312
Lea,fix,sudden,155,Sudden Perturbation 2,0,-1.3610774553460254,-1.3610774553460254
Lea,fix,sudden,156,Sudden Perturbation 2,0,-0.41775835405635353,-0.41775835405635353
Lea,fix,sudden,157,Sudden Perturbation 2,0,1.2637316943782315,1.2637316943782315
Lea,fix,sudden,158,Sudden Perturbation 2,0,-0.4824817140487051,-0.4824817140487051
Lea,fix,sudden,159,Sudden Perturbation 2,0,-6.243744943210303,-6.243744943210303
Lea,fix,sudden,160,Sudden Perturbation 2,0,0.2983302436935952,0.2983302436935952
Lea,fix,sudden,161,No Peturbation,0,38.95878731205102,38.95878731205102
Lea,fix,sudden,162,No Peturbation,0,30.188663621075257,30.188663621075257
Lea,fix,sudden,163,No Peturbation,0,12.671233004073105,12.671233004073105
Lea,fix,sudden,164,No Peturbation,0,5.318512697530573,5.318512697530573
Lea,fix,sudden,165,No Peturbation,0,1.7013546053260247,1.7013546053260247
Lea,fix,sudden,166,No Peturbation,0,3.754651728119422,3.754651728119422
Lea,fix,sudden,167,No Peturbation,0,7.520313750380949,7.520313750380949
Lea,fix,sudden,168,No Peturbation,0,4.270654409609319,4.270654409609319
Lea,fix,sudden,169,No Peturbation,0,2.7508347958811856,2.7508347958811856
Lea,fix,sudden,170,No Peturbation,0,0.9265356074442881,0.9265356074442881
Lea,fix,sudden,171,No Peturbation,0,1.8585029996113545,1.8585029996113545
Lea,fix,sudden,172,No Peturbation,0,7.642599649096495,7.642599649096495
Lea,fix,sudden,173,No Peturbation,0,2.1080953123569413,2.1080953123569413
Lea,fix,sudden,174,No Peturbation,0,2.8063702517882056,2.8063702517882056
Lea,fix,sudden,175,No Peturbation,0,-0.8923854587400043,-0.8923854587400043
Lea,fix,sudden,176,No Peturbation,0,-1.8535854228727489,-1.8535854228727489
Lea,fix,sudden,177,No Peturbation,0,1.3411277797169256,1.3411277797169256
Lea,fix,sudden,178,No Peturbation,0,4.716690775657835,4.716690775657835
Lea,fix,sudden,179,No Peturbation,0,1.6010180022429628,1.6010180022429628
Lea,fix,sudden,180,No Peturbation,0,7.663494662724011,7.663494662724011
Lea,fix,sudden,181,No Peturbation,0,3.635452957126264,3.635452957126264
Lea,fix,sudden,182,No Peturbation,0,2.6367584261404597,2.6367584261404597
Lea,fix,sudden,183,No Peturbation,0,5.532333574176041,5.532333574176041
Lea,fix,sudden,184,No Peturbation,0,1.9636575340519482,1.9636575340519482
Lea,fix,sudden,185,No Peturbation,0,-1.1123996162978782,-1.1123996162978782
Lea,fix,sudden,186,No Peturbation,0,0.8628230170810577,0.8628230170810577
Lea,fix,sudden,187,No Peturbation,0,-0.5161642297649448,-0.5161642297649448
Lea,fix,sudden,188,No Peturbation,0,-1.0708244547870949,-1.0708244547870949
Lea,fix,sudden,189,No Peturbation,0,-13.509803953281363,-13.509803953281363
Lea,fix,sudden,190,No Peturbation,0,-1.319077615508228,-1.319077615508228
Lea,fix,sudden,191,No Peturbation,0,8.25385114556242,8.25385114556242
Lea,fix,sudden,192,No Peturbation,0,7.358399088753671,7.358399088753671
Lea,fix,sudden,193,No Peturbation,0,5.325740624767673,5.325740624767673
Lea,fix,sudden,194,No Peturbation,0,4.1391892557261425,4.1391892557261425
Lea,fix,sudden,195,No Peturbation,0,3.4577766859212606,3.4577766859212606
Lea,fix,sudden,196,No Peturbation,0,-1.4729954416287292,-1.4729954416287292
Lea,fix,sudden,197,No Peturbation,0,3.742988295687193,3.742988295687193
Lea,fix,sudden,198,No Peturbation,0,6.905913097567696,6.905913097567696
Lea,fix,sudden,199,No Peturbation,0,2.6887104089948872,2.6887104089948872
Lea,fix,sudden,200,No Peturbation,0,1.5765500551837375,1.5765500551837375
